Dataset	# Samples	Accession number	Version	Reference
AlvarezOrdonezA_xxxx	173	PRJNA997800, PRJNA997801	cFMDv1.0.0	*
ArikanM_2020	12	PRJEB22200	cFMDv1.0.0	Arıkan, M., Mitchell, A.L., Finn, R.D., and Gürel, F. (2020). Microbial composition of Kombucha determined using amplicon sequencing and shotgun metagenomics. J. Food Sci. 85, 455–464.
BertuzziAS_2018	42	PRJEB15423	cFMDv1.0.0	Bertuzzi, A.S., Walsh, A.M., Sheehan, J.J., Cotter, P.D., Crispie, F., McSweeney, P.L.H., Kilcawley, K.N., and Rea, M.C. (2018). Omics-Based Insights into Flavor Development and Microbial Succession within Surface-Ripened Cheese. mSystems 3. 10.1128/mSystems.00211-17.
ChaconVargasK_2020	5	PRJNA603591	cFMDv1.0.0	Chacón-Vargas, K., Torres, J., Giles-Gómez, M., Escalante, A., and Gibbons, J.G. (2020). Genomic profiling of bacterial and fungal communities and their predictive functionality during pulque fermentation by whole-genome shotgun sequencing. Sci. Rep. 10, 15115.
CM_INJERA	2	PRJNA504891	cFMDv1.0.0	Manara, S., Selma-Royo, M., Huang, K.D., Asnicar, F., Armanini, F., Blanco-Miguez, A., Cumbo, F., Golzato, D., Manghi, P., Pinto, F., et al. (2023). Maternal and food microbial sources shape the infant microbiome of a rural Ethiopian population. Curr. Biol. 33, 1939–1950.e4.
CrovadoreJ_2017	5	PRJNA358537, PRJNA358558, PRJNA362533, PRJNA360674, PRJNA360677	cFMDv1.0.0	Crovadore, J., Gérard, F., Chablais, R., Cochard, B., Bergman Jensen, K.K., and Lefort, F. (2017). Deeper Insight in Beehives: Metagenomes of Royal Jelly, Pollen, and Honey from Lavender, Chestnut, and Fir Honeydew and Epiphytic and Endophytic Microbiota of Lavender and Rose Flowers. Genome Announc. 5. 10.1128/genomeA.00425-17.
DeFilippisF_xxxx	119	PRJNA1094419	cFMDv1.0.0	*
DeRoosJ_2020	6	PRJEB28363	cFMDv1.0.0	De Roos, J., Verce, M., Weckx, S., and De Vuyst, L. (2020). Temporal Shotgun Metagenomics Revealed the Potential Metabolic Capabilities of Specific Microorganisms During Lambic Beer Production. Front. Microbiol. 11, 1692.
DuR_2020	3	PRJDB9193	cFMDv1.0.0	Du, R., Wu, Q., and Xu, Y. (2020). Chinese Liquor Fermentation: Identification of Key Flavor-Producing Lactobacillus spp. by Quantitative Profiling with Indigenous Internal Standards. Appl. Environ. Microbiol. 86. 10.1128/AEM.00456-20.
DuruIC_2018	6	PRJEB23938	cFMDv1.0.0	Duru, I.C., Laine, P., Andreevskaya, M., Paulin, L., Kananen, S., Tynkkynen, S., Auvinen, P., and Smolander, O.-P. (2018). Metagenomic and metatranscriptomic analysis of the microbial community in Swiss-type Maasdam cheese during ripening. Int. J. Food Microbiol. 281, 10–22.
EinsonEJ_2018	5	PRJNA336518	cFMDv1.0.0	Einson, J.E., Rani, A., You, X., Rodriguez, A.A., Randell, C.L., Barnaba, T., Mammel, M.K., Kotewicz, M.L., Elkins, C.A., and Sela, D.A. (2018). A Vegetable Fermentation Facility Hosts Distinct Microbiomes Reflecting the Production Environment. Appl. Environ. Microbiol. 84. 10.1128/AEM.01680-18.
EscobarZepedaA_2016	1	PRJNA286900	cFMDv1.0.0	Escobar-Zepeda, A., Sanchez-Flores, A., and Quirasco Baruch, M. (2016). Metagenomic analysis of a Mexican ripened cheese reveals a unique complex microbiota. Food Microbiol. 57, 116–127.
FerrocinoI_2018	16	PRJNA352236	cFMDv1.0.0	Ferrocino, I., Bellio, A., Giordano, M., Macori, G., Romano, A., Rantsiou, K., Decastelli, L., and Cocolin, L. (2018). Shotgun Metagenomics and Volatilome Profile of the Microbiota of Fermented Sausages. Appl. Environ. Microbiol. 84. 10.1128/AEM.02120-17.
