sample	YouL_2022__SRR13308520	YouL_2022__SRR13308521	YouL_2022__SRR13308522	YouL_2022__SRR13308523	YouL_2022__SRR13308524	YouL_2022__SRR13308525	YouL_2022__SRR13308526	YouL_2022__SRR13308527	YouL_2022__SRR13308528	YouL_2022__SRR13308529	YouL_2022__SRR13308530	YouL_2022__SRR13308531	YouL_2022__SRR13308532	YouL_2022__SRR13308533	YouL_2022__SRR13308534	YouL_2022__SRR13308535	YouL_2022__SRR13308536	YouL_2022__SRR13308537	YouL_2022__SRR13308538	YouL_2022__SRR13308539	YouL_2022__SRR13308540	YouL_2022__SRR13308541	YouL_2022__SRR13308542
macrocategory	food	food	food	food	food	food	food	food	food	food	food	food	food	food	food	food	food	food	food	food	food	food	food
category	dairy	dairy	dairy	dairy	dairy	dairy	dairy	dairy	dairy	dairy	dairy	dairy	dairy	dairy	dairy	dairy	dairy	dairy	dairy	dairy	dairy	dairy	dairy
type	koumiss	koumiss	koumiss	koumiss	koumiss	koumiss	koumiss	koumiss	koumiss	koumiss	koumiss	koumiss	koumiss	koumiss	koumiss	koumiss	koumiss	koumiss	koumiss	koumiss	koumiss	koumiss	koumiss
subtype																							
country	CHN	CHN	CHN	CHN	CHN	CHN	CHN	CHN	CHN	CHN	CHN	CHN	CHN	CHN	CHN	CHN	CHN	CHN	CHN	CHN	CHN	CHN	CHN
source	public	public	public	public	public	public	public	public	public	public	public	public	public	public	public	public	public	public	public	public	public	public	public
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae|g__Lactobacillus|s__Lactobacillus_helveticus|t__SGB7048_group	97.57538	81.02932	98.7604	70.77444	76.11016	98.44411	74.07712	83.22981	96.70426	98.19534	97.09086	96.28159	1.56041	96.10754	16.08486	21.0062	97.12354	94.94901	94.02308	96.26709	38.20203	91.9483	97.19919
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus_thermophilus|t__SGB8002	0.59942	0.0	0.00324	3.6808	0.55186	0.00593	0.23566	0.0012	0.86939	0.00463	0.0	1.85337	0.03633	0.0	0.0	0.0	0.0	0.0	0.0	0.00306	4.72066	0.21141	0.08709
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae|g__Lentilactobacillus|s__Lentilactobacillus_kefiri|t__SGB7221	0.52454	1.01347	0.09443	0.35873	0.22123	0.40213	0.06578	0.02695	0.01387	0.03497	1.42885	0.02647	0.0	0.00341	4.44027	0.70341	0.17974	0.88403	5.06043	0.00547	0.19018	4.58623	0.0875
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Lactococcus|s__Lactococcus_petauri|t__SGB7980	0.30577	1.26065	0.0	0.46054	0.02854	0.00705	0.06414	0.0	0.0	0.0	0.0	0.12667	0.0	0.0	0.0	0.0	0.03384	0.02752	0.0	0.14639	1.59748	0.02214	0.01732
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae|g__Limosilactobacillus|s__Limosilactobacillus_pontis|t__SGB7090	0.25745	2.46678	0.5436	0.0	3.74047	0.16479	0.5748	10.6612	0.6298	0.20529	0.01619	0.07204	0.0	3.27139	0.00089	0.0	0.0	0.0	0.00046	3.22615	13.56863	0.04002	0.97968
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales|f__Staphylococcaceae|g__Macrococcus|s__Macrococcus_caseolyticus|t__SGB7869	0.20153	1.96424	0.02026	0.95269	0.40915	0.01624	0.12061	0.0	0.04719	0.32091	0.01876	0.02874	0.01244	0.0	0.0257	0.00238	0.01553	0.02257	0.00018	0.00325	2.88044	0.13525	0.02152
