sample	FerrocinoI_2018__SRS1779555	FerrocinoI_2018__SRS1779554	FerrocinoI_2018__SRS1779553	FerrocinoI_2018__SRS1779552	FerrocinoI_2018__SRS1779551	FerrocinoI_2018__SRS1779550	FerrocinoI_2018__SRS1779549	FerrocinoI_2018__SRS1779548	FerrocinoI_2018__SRS1779547	FerrocinoI_2018__SRS1779546	FerrocinoI_2018__SRS1779545	FerrocinoI_2018__SRS1779544	FerrocinoI_2018__SRS1779543	FerrocinoI_2018__SRS1779542	FerrocinoI_2018__SRS1779541	FerrocinoI_2018__SRS1779539
macrocategory	food	food	food	food	food	food	food	food	food	food	food	food	food	food	food	food
category	fermented_meat	fermented_meat	fermented_meat	fermented_meat	fermented_meat	fermented_meat	fermented_meat	fermented_meat	fermented_meat	fermented_meat	fermented_meat	fermented_meat	fermented_meat	fermented_meat	fermented_meat	fermented_meat
type	meat	meat	meat	meat	meat	meat	meat	meat	meat	meat	meat	meat	meat	meat	meat	meat
subtype	felino-type_sausages	felino-type_sausages	felino-type_sausages	felino-type_sausages	felino-type_sausages	felino-type_sausages	felino-type_sausages	felino-type_sausages	felino-type_sausages	felino-type_sausages	felino-type_sausages	felino-type_sausages	felino-type_sausages	felino-type_sausages	felino-type_sausages	felino-type_sausages
country	ITA	ITA	ITA	ITA	ITA	ITA	ITA	ITA	ITA	ITA	ITA	ITA	ITA	ITA	ITA	ITA
source	public	public	public	public	public	public	public	public	public	public	public	public	public	public	public	public
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Corynebacteriales|f__Corynebacteriaceae|g__Corynebacterium|s__Corynebacterium_glutamicum|t__SGB17021	0	0	0	0	0	0	0	0	0	0	0.0054	0.02367	0	0	0	0
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Propionibacteriales|f__Propionibacteriaceae|g__Cutibacterium|s__Cutibacterium_acnes|t__SGB16955	0	0	10.36139	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales|f__Bacillaceae|g__Bacillus|s__Bacillus_velezensis|t__SGB7785	0.0	0.0	0	0	0	0.0	0	0	0	0.0354	0.0	0.0	0	0	0	0
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales|f__Listeriaceae|g__Brochothrix|s__Brochothrix_thermosphacta|t__SGB7517	3.15022	0.62647	0	0	0	0.13442	0	0	0	4.52422	1.91194	1.33259	0	0	0	0
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales|f__Staphylococcaceae|g__Macrococcus|s__Macrococcus_caseolyticus|t__SGB7869	0.44255	0.06499	0.0	0.0	0.0	0.01123	0.0	0.0	0.0	16.04067	0.7034	1.57278	0.0	0.0	1.65867	0.0
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales|f__Staphylococcaceae|g__Mammaliicoccus|s__Mammaliicoccus_sciuri|t__SGB7818	0.34395	0.08496	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.87288	0.37447	0.15872	0.0	0.0	0.0	0.0
